2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=100614', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/5FB5EC9B2E9F1F8BBCA137B3700526E01E07A330.torrent', serie='The Venture Brothers', epi='11', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/5FB5EC9B2E9F1F8BBCA137B3700526E01E07A330.torrent', serie='The Venture Brothers', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/the.venture.bros.s04e10.hdtv.xvid-2hd.[eztv].torrent', serie='The Venture Brothers', epi='', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/the.venture.bros.s04e10.hdtv.xvid-2hd.[eztv].torrent', serie='The Venture Brothers', epi='', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download1.php?id=99772', serie='The Venture Brothers', epi='', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download1.php?id=99772', serie='The Venture Brothers', epi='', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/C72C09A73B3FD8BD5B0FE56F39BCBB037EC0B198.torrent', serie='The Venture Brothers', epi='', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/C72C09A73B3FD8BD5B0FE56F39BCBB037EC0B198.torrent', serie='The Venture Brothers', epi='', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://zoink.it/torrent/C72C09A73B3FD8BD5B0FE56F39BCBB037EC0B198.torrent', serie='The Venture Brothers', epi='', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://zoink.it/torrent/C72C09A73B3FD8BD5B0FE56F39BCBB037EC0B198.torrent', serie='The Venture Brothers', epi='', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E09.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E09.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=98887', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download1.php?id=98887', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/A3920B6947CE59440A19D3648A45EFFBD406F634.torrent', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/A3920B6947CE59440A19D3648A45EFFBD406F634.torrent', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/A3920B6947CE59440A19D3648A45EFFBD406F634.torrent', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://zoink.it/torrent/A3920B6947CE59440A19D3648A45EFFBD406F634.torrent', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E08.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E08.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=c1ffc9cfb7a69ad548c404c8fc19ca89d39a679d', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=c1ffc9cfb7a69ad548c404c8fc19ca89d39a679d', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/C1FFC9CFB7A69AD548C404C8FC19CA89D39A679D.torrent', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/C1FFC9CFB7A69AD548C404C8FC19CA89D39A679D.torrent', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/C1FFC9CFB7A69AD548C404C8FC19CA89D39A679D.torrent', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/C1FFC9CFB7A69AD548C404C8FC19CA89D39A679D.torrent', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E07.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E07.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=46cf50cba843968e7e1b238af1f9b7168ff62ffd', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=46cf50cba843968e7e1b238af1f9b7168ff62ffd', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/46CF50CBA843968E7E1B238AF1F9B7168FF62FFD.torrent', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/46CF50CBA843968E7E1B238AF1F9B7168FF62FFD.torrent', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/46CF50CBA843968E7E1B238AF1F9B7168FF62FFD.torrent', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/46CF50CBA843968E7E1B238AF1F9B7168FF62FFD.torrent', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E06.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E06.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=75116fe3398194a62306fddbed7e9724e9b2146a', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=75116fe3398194a62306fddbed7e9724e9b2146a', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3180523', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3180523', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/75116FE3398194A62306FDDBED7E9724E9B2146A.torrent', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/75116FE3398194A62306FDDBED7E9724E9B2146A.torrent', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/75116FE3398194A62306FDDBED7E9724E9B2146A.torrent', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/75116FE3398194A62306FDDBED7E9724E9B2146A.torrent', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E05.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E05.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=05e6c66331bc1c3f6c2867ca140cd37282e90ea7', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=05e6c66331bc1c3f6c2867ca140cd37282e90ea7', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3154939', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3154939', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/05E6C66331BC1C3F6C2867CA140CD37282E90EA7.torrent', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/05E6C66331BC1C3F6C2867CA140CD37282E90EA7.torrent', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/05E6C66331BC1C3F6C2867CA140CD37282E90EA7.torrent', serie='The Venture Brothers', epi='05', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/05E6C66331BC1C3F6C2867CA140CD37282E90EA7.torrent', serie='The Venture Brothers', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E04.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E04.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=6285b83bd0220460f75fa2836319eabfd6e41914', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=6285b83bd0220460f75fa2836319eabfd6e41914', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138428', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138428', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/6285B83BD0220460F75FA2836319EABFD6E41914.torrent', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/6285B83BD0220460F75FA2836319EABFD6E41914.torrent', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/6285B83BD0220460F75FA2836319EABFD6E41914.torrent', serie='The Venture Brothers', epi='04', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/6285B83BD0220460F75FA2836319EABFD6E41914.torrent', serie='The Venture Brothers', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E03.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E03.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=e2e42956121451cfec741048058fee9d58bb8634', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=e2e42956121451cfec741048058fee9d58bb8634', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138360', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/3138360', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/E2E42956121451CFEC741048058FEE9D58BB8634.torrent', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://torrage.com/torrent/E2E42956121451CFEC741048058FEE9D58BB8634.torrent', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://public.zoink.it/torrent/E2E42956121451CFEC741048058FEE9D58BB8634.torrent', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
