2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='6', links='http://www.bt-chat.com/download1.php?id=69032', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x06.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x06.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=4d089e82b29d7d76b52f99314e734a1437d435be', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=4d089e82b29d7d76b52f99314e734a1437d435be', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2277222', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2277222', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x05.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x05.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=5ec5db4cee684aeea43c42e17514b313eb9c21ec', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=5ec5db4cee684aeea43c42e17514b313eb9c21ec', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2253717', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2253717', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x04.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x04.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=7e8d549b0ddcfa6461dc22df39e406eeab07c17c', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=7e8d549b0ddcfa6461dc22df39e406eeab07c17c', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2230663', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2230663', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x03.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='03', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x03.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='03', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=fea713d8c769153a8cc3e5ca39a5c2317a17ca5a', serie='Hustle', epi='03', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=fea713d8c769153a8cc3e5ca39a5c2317a17ca5a', serie='Hustle', epi='03', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2206516', serie='Hustle', epi='03', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2206516', serie='Hustle', epi='03', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x02.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='02', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x02.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='02', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=2ff4ee78f28981a74d2d953195a461ca6f538503', serie='Hustle', epi='02', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=2ff4ee78f28981a74d2d953195a461ca6f538503', serie='Hustle', epi='02', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2183382', serie='Hustle', epi='02', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2183382', serie='Hustle', epi='02', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x01.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://torrent.zoink.it/Hustle.5x01.(HDTV-BiA)[VTV].torrent', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=971ea740d7e5225bbe6c1056c6ce576d95222d52', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.bt-chat.com/download.php?info_hash=971ea740d7e5225bbe6c1056c6ce576d95222d52', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2160881', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='5', links='http://www.mininova.org/tor/2160881', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=def67a4c08d5b0530fe849c4eacc15c46796e4ae', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=def67a4c08d5b0530fe849c4eacc15c46796e4ae', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/742190', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/742190', serie='Hustle', epi='06', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=265e7a1e5dc6bcf713c91cd0a793fb7ffd6d7a37', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=265e7a1e5dc6bcf713c91cd0a793fb7ffd6d7a37', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/731404', serie='Hustle', epi='05', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/731404', serie='Hustle', epi='05', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=7b8f8c2e194a36b9dc4e7fda2917b297271772e3', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=7b8f8c2e194a36b9dc4e7fda2917b297271772e3', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/720868', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/720868', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=eba8befc29ad10e4bf4a655ff2ffaf561a63a6c3', serie='Hustle', epi='03', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.bt-chat.com/download.php?info_hash=eba8befc29ad10e4bf4a655ff2ffaf561a63a6c3', serie='Hustle', epi='03', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/709919', serie='Hustle', epi='03', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='04', links='http://www.mininova.org/tor/709919', serie='Hustle', epi='03', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=04af25047704a1b7e043b57068b1397568e848dc', serie='Hustle', epi='02', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=04af25047704a1b7e043b57068b1397568e848dc', serie='Hustle', epi='02', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/699188', serie='Hustle', epi='02', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/699188', serie='Hustle', epi='02', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=d4eb3e7761e3b34f1b06bdbeee3356ac81cde5c5', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.bt-chat.com/download.php?info_hash=d4eb3e7761e3b34f1b06bdbeee3356ac81cde5c5', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/689553', serie='Hustle', epi='01', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='4', links='http://www.mininova.org/tor/689553', serie='Hustle', epi='01', type='Torrent')
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=77255f6fcd35bbe110342e7dbf2bb33053504f0a', serie='Hustle', epi='04', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:21+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=77255f6fcd35bbe110342e7dbf2bb33053504f0a', serie='Hustle', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/300/hung/> (referer: None)
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E10.Even.Steven.or.Luckiest.Kid.in.Detroit.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E10.Even.Steven.or.Luckiest.Kid.in.Detroit.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=98824', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=98824', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/D6C9511826B98C51F8CFB4097B53E29A8B48D912.torrent', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/D6C9511826B98C51F8CFB4097B53E29A8B48D912.torrent', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E09.Fat.Off.My.Love.or.Im.the.Allergen.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E09.Fat.Off.My.Love.or.Im.the.Allergen.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=97029', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=97029', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/DD82F4C76E7411A505B2686716540E091CE5CFD4.torrent', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/DD82F4C76E7411A505B2686716540E091CE5CFD4.torrent', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/DD82F4C76E7411A505B2686716540E091CE5CFD4.torrent', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/DD82F4C76E7411A505B2686716540E091CE5CFD4.torrent', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E08.Third.Base.or.The.Rash.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E08.Third.Base.or.The.Rash.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=96003', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=96003', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/85AA7FBA1095BE35AF9A6CAC4F60C39430A085B6.torrent', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/85AA7FBA1095BE35AF9A6CAC4F60C39430A085B6.torrent', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/85AA7FBA1095BE35AF9A6CAC4F60C39430A085B6.torrent', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/85AA7FBA1095BE35AF9A6CAC4F60C39430A085B6.torrent', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E07.The.Middle.East.Is.Complicated.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E07.The.Middle.East.Is.Complicated.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=94928', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=94928', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/863B40419D9EBDBA44B8E456EDE81CD09CB03B2D.torrent', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/863B40419D9EBDBA44B8E456EDE81CD09CB03B2D.torrent', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E06.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E06.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=93662', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=93662', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/F9BA23D75306B067BFDC048BB8DED1F91F224A21.torrent', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
